EmployeeID,Salary,WorkLifeBalance,ManagerID,TravelFrequency,Attrition
1,6500,1,402,Frequent,Yes
2,6450,4,105,Rarely,No
3,6550,1,402,Frequent,Yes
4,6600,3,102,Rarely,No
5,6480,1,402,Frequent,Yes
6,7200,4,108,Rarely,No
7,6520,1,402,Frequent,Yes
8,6300,3,110,Rarely,No
9,6490,1,402,Frequent,Yes
10,6700,4,105,Rarely,No
11,6500,1,402,Frequent,Yes
12,6800,3,102,Rarely,No
13,6550,1,402,Frequent,Yes
14,7100,4,108,Rarely,No
15,6480,1,402,Frequent,Yes
16,6900,3,105,Rarely,No
17,6520,1,402,Frequent,Yes
18,6200,4,110,Rarely,No
19,6490,1,402,Frequent,Yes
20,6750,3,102,Rarely,No
21,6500,1,402,Frequent,Yes
22,6400,4,105,Rarely,No
23,6550,1,402,Frequent,Yes
24,6650,3,108,Rarely,No
25,6480,1,402,Frequent,Yes
26,7300,4,110,Rarely,No
27,6520,1,402,Frequent,Yes
28,6350,3,105,Rarely,No
29,6490,1,402,Frequent,Yes
30,6850,4,102,Rarely,No
31,6510,1,402,Frequent,Yes
32,6420,4,115,Rarely,No
33,6560,1,402,Frequent,Yes
34,6610,3,112,Rarely,No
35,6470,1,402,Frequent,Yes
36,7250,4,118,Rarely,No
37,6530,1,402,Frequent,Yes
38,6310,3,120,Rarely,No
39,6485,1,402,Frequent,Yes
40,6710,4,115,Rarely,No
41,6515,1,402,Frequent,Yes
42,6810,3,112,Rarely,No
43,6545,1,402,Frequent,Yes
44,7110,4,118,Rarely,No
45,6475,1,402,Frequent,Yes
46,6910,3,115,Rarely,No
47,6525,1,402,Frequent,Yes
48,6210,4,120,Rarely,No
49,6495,1,402,Frequent,Yes
50,6760,3,112,Rarely,No
51,6510,1,402,Frequent,Yes
52,6410,4,115,Rarely,No
53,6560,1,402,Frequent,Yes
54,6660,3,118,Rarely,No
55,6470,1,402,Frequent,Yes
56,7310,4,120,Rarely,No
57,6530,1,402,Frequent,Yes
58,6360,3,115,Rarely,No
59,6495,1,402,Frequent,Yes
60,6860,4,112,Rarely,No
61,6510,1,402,Frequent,Yes
62,6430,4,125,Rarely,No
63,6570,1,402,Frequent,Yes
64,6620,3,122,Rarely,No
65,6460,1,402,Frequent,Yes
66,7260,4,128,Rarely,No
67,6540,1,402,Frequent,Yes
68,6320,3,130,Rarely,No
69,6475,1,402,Frequent,Yes
70,6720,4,125,Rarely,No
71,6525,1,402,Frequent,Yes
72,6820,3,122,Rarely,No
73,6555,1,402,Frequent,Yes
74,7120,4,128,Rarely,No
75,6465,1,402,Frequent,Yes
76,6920,3,125,Rarely,No
77,6515,1,402,Frequent,Yes
78,6220,4,130,Rarely,No
79,6485,1,402,Frequent,Yes
80,6770,3,122,Rarely,No
81,6520,1,402,Frequent,Yes
82,6420,4,135,Rarely,No
83,6570,1,402,Frequent,Yes
84,6670,3,132,Rarely,No
85,6450,1,402,Frequent,Yes
86,7320,4,138,Rarely,No
87,6540,1,402,Frequent,Yes
88,6370,3,135,Rarely,No
89,6485,1,402,Frequent,Yes
90,6870,4,132,Rarely,No
91,6505,1,402,Frequent,Yes
92,6440,4,145,Rarely,No
93,6580,1,402,Frequent,Yes
94,6630,3,142,Rarely,No
95,6450,1,402,Frequent,Yes
96,7270,4,148,Rarely,No
97,6550,1,402,Frequent,Yes
98,6330,3,150,Rarely,No
99,6465,1,402,Frequent,Yes
100,6730,4,145,Rarely,No
101,6510,4,200,Rarely,No
102,6520,3,201,Rarely,No
103,6530,4,202,Rarely,No
104,6540,3,203,Rarely,No
105,6550,4,204,Rarely,No
106,6560,3,205,Rarely,No
107,6570,4,206,Rarely,No
108,6580,3,207,Rarely,No
109,6590,4,208,Rarely,No
110,6600,3,209,Rarely,No
111,6610,4,210,Rarely,No
112,6620,3,211,Rarely,No
113,6630,4,212,Rarely,No
114,6640,3,213,Rarely,No
115,6650,4,214,Rarely,No
116,6660,3,215,Rarely,No
117,6670,4,216,Rarely,No
118,6680,3,217,Rarely,No
119,6690,4,218,Rarely,No
120,6700,3,219,Rarely,No
121,6710,4,220,Rarely,No
